TPods-Facebook-iOS-SDK
v6
r1
cCheck dependencies
cProcessPCH /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/PrecompiledHeaders/Pods-Facebook-iOS-SDK-prefix-anovrfckaknmfnadziokzelmmwut/Pods-Facebook-iOS-SDK-prefix.pch.pch Pods-Facebook-iOS-SDK-prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAccessTokenData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Login/FBAccessTokenData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridge.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridge.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridgeScheme.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeScheme.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppBridgeTypeToJSONConverter.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppBridgeTypeToJSONConverter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppCall.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/DeviceAPI/FBAppCall.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppEvents.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Insights/FBAppEvents.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppLinkData.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAppLinkData.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAppLinkResolver.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/FBAppLinkResolver.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/Lea/Desktop/Pazme/DerivedData/Pazme/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-Facebook-iOS-SDK.build/Objects-normal/x86_64/FBAudioResourceLoader.o /Users/Lea/Desktop/Pazme/Pods/Facebook-iOS-SDK/src/Core/FBAudioResourceLoader.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
